# File: L2072.AgCoef_IrrWaterCons_bio_mgmt_China_C.csv
# Title: AgCoef_IrrWaterCons_bio_mgmt_China_C
# Units: km3/EJ
# Description: Multiply biophysical water coefs of bioenergy crops with the average % of blue water for primary crops by region / GLU
# Column types: ccccicn
# ----------
region,AgSupplySector,AgSupplySubsector,AgProductionTechnology,year,minicam.energy.input,coefficient
Brazil,biomass,biomassGrass_RioLaPlata,biomassGrass_RioLaPlata_IRR_hi,2030,water_td_irr_RioLaPlata_C,5.5100909
Brazil,biomass,biomassGrass_RioLaPlata,biomassGrass_RioLaPlata_IRR_hi,2035,water_td_irr_RioLaPlata_C,5.5100909
Brazil,biomass,biomassGrass_RioLaPlata,biomassGrass_RioLaPlata_IRR_hi,2040,water_td_irr_RioLaPlata_C,5.5100909
Brazil,biomass,biomassGrass_RioLaPlata,biomassGrass_RioLaPlata_IRR_hi,2045,water_td_irr_RioLaPlata_C,5.5100909
Brazil,biomass,biomassGrass_RioLaPlata,biomassGrass_RioLaPlata_IRR_hi,2050,water_td_irr_RioLaPlata_C,5.5100909
Brazil,biomass,biomassGrass_RioLaPlata,biomassGrass_RioLaPlata_IRR_hi,2055,water_td_irr_RioLaPlata_C,5.5100909
Brazil,biomass,biomassGrass_RioLaPlata,biomassGrass_RioLaPlata_IRR_hi,2060,water_td_irr_RioLaPlata_C,5.5100909
Brazil,biomass,biomassGrass_RioLaPlata,biomassGrass_RioLaPlata_IRR_hi,2065,water_td_irr_RioLaPlata_C,5.5100909
Brazil,biomass,biomassGrass_RioLaPlata,biomassGrass_RioLaPlata_IRR_hi,2070,water_td_irr_RioLaPlata_C,5.5100909
Brazil,biomass,biomassGrass_RioLaPlata,biomassGrass_RioLaPlata_IRR_hi,2075,water_td_irr_RioLaPlata_C,5.5100909
Brazil,biomass,biomassGrass_RioLaPlata,biomassGrass_RioLaPlata_IRR_hi,2080,water_td_irr_RioLaPlata_C,5.5100909
Brazil,biomass,biomassGrass_RioLaPlata,biomassGrass_RioLaPlata_IRR_hi,2085,water_td_irr_RioLaPlata_C,5.5100909
Brazil,biomass,biomassGrass_RioLaPlata,biomassGrass_RioLaPlata_IRR_hi,2090,water_td_irr_RioLaPlata_C,5.5100909
Brazil,biomass,biomassGrass_RioLaPlata,biomassGrass_RioLaPlata_IRR_hi,2095,water_td_irr_RioLaPlata_C,5.5100909
Brazil,biomass,biomassGrass_RioLaPlata,biomassGrass_RioLaPlata_IRR_hi,2100,water_td_irr_RioLaPlata_C,5.5100909
Brazil,biomass,biomassGrass_RioLaPlata,biomassGrass_RioLaPlata_IRR_lo,1975,water_td_irr_RioLaPlata_C,5.5100909
Brazil,biomass,biomassGrass_RioLaPlata,biomassGrass_RioLaPlata_IRR_lo,1990,water_td_irr_RioLaPlata_C,5.5100909
Brazil,biomass,biomassGrass_RioLaPlata,biomassGrass_RioLaPlata_IRR_lo,2005,water_td_irr_RioLaPlata_C,5.5100909
Brazil,biomass,biomassGrass_RioLaPlata,biomassGrass_RioLaPlata_IRR_lo,2010,water_td_irr_RioLaPlata_C,5.5100909
Brazil,biomass,biomassGrass_RioLaPlata,biomassGrass_RioLaPlata_IRR_lo,2015,water_td_irr_RioLaPlata_C,5.5100909
Brazil,biomass,biomassGrass_RioLaPlata,biomassGrass_RioLaPlata_IRR_lo,2021,water_td_irr_RioLaPlata_C,5.5100909
Brazil,biomass,biomassGrass_RioLaPlata,biomassGrass_RioLaPlata_IRR_lo,2025,water_td_irr_RioLaPlata_C,5.5100909
Brazil,biomass,biomassGrass_RioLaPlata,biomassGrass_RioLaPlata_IRR_lo,2030,water_td_irr_RioLaPlata_C,5.5100909
Brazil,biomass,biomassGrass_RioLaPlata,biomassGrass_RioLaPlata_IRR_lo,2035,water_td_irr_RioLaPlata_C,5.5100909
Brazil,biomass,biomassGrass_RioLaPlata,biomassGrass_RioLaPlata_IRR_lo,2040,water_td_irr_RioLaPlata_C,5.5100909
Brazil,biomass,biomassGrass_RioLaPlata,biomassGrass_RioLaPlata_IRR_lo,2045,water_td_irr_RioLaPlata_C,5.5100909
Brazil,biomass,biomassGrass_RioLaPlata,biomassGrass_RioLaPlata_IRR_lo,2050,water_td_irr_RioLaPlata_C,5.5100909
Brazil,biomass,biomassGrass_RioLaPlata,biomassGrass_RioLaPlata_IRR_lo,2055,water_td_irr_RioLaPlata_C,5.5100909
Brazil,biomass,biomassGrass_RioLaPlata,biomassGrass_RioLaPlata_IRR_lo,2060,water_td_irr_RioLaPlata_C,5.5100909
Brazil,biomass,biomassGrass_RioLaPlata,biomassGrass_RioLaPlata_IRR_lo,2065,water_td_irr_RioLaPlata_C,5.5100909
Brazil,biomass,biomassGrass_RioLaPlata,biomassGrass_RioLaPlata_IRR_lo,2070,water_td_irr_RioLaPlata_C,5.5100909
Brazil,biomass,biomassGrass_RioLaPlata,biomassGrass_RioLaPlata_IRR_lo,2075,water_td_irr_RioLaPlata_C,5.5100909
Brazil,biomass,biomassGrass_RioLaPlata,biomassGrass_RioLaPlata_IRR_lo,2080,water_td_irr_RioLaPlata_C,5.5100909
Brazil,biomass,biomassGrass_RioLaPlata,biomassGrass_RioLaPlata_IRR_lo,2085,water_td_irr_RioLaPlata_C,5.5100909
Brazil,biomass,biomassGrass_RioLaPlata,biomassGrass_RioLaPlata_IRR_lo,2090,water_td_irr_RioLaPlata_C,5.5100909
Brazil,biomass,biomassGrass_RioLaPlata,biomassGrass_RioLaPlata_IRR_lo,2095,water_td_irr_RioLaPlata_C,5.5100909
Brazil,biomass,biomassGrass_RioLaPlata,biomassGrass_RioLaPlata_IRR_lo,2100,water_td_irr_RioLaPlata_C,5.5100909
Canada,biomass,biomassGrass_NWTerr,biomassGrass_NWTerr_IRR_hi,1975,water_td_irr_NWTerr_C,1.9748987
Canada,biomass,biomassGrass_NWTerr,biomassGrass_NWTerr_IRR_hi,1990,water_td_irr_NWTerr_C,1.9748987
Canada,biomass,biomassGrass_NWTerr,biomassGrass_NWTerr_IRR_hi,2005,water_td_irr_NWTerr_C,1.9748987
Canada,biomass,biomassGrass_NWTerr,biomassGrass_NWTerr_IRR_hi,2010,water_td_irr_NWTerr_C,1.9748987
Canada,biomass,biomassGrass_NWTerr,biomassGrass_NWTerr_IRR_hi,2015,water_td_irr_NWTerr_C,1.9748987
Canada,biomass,biomassGrass_NWTerr,biomassGrass_NWTerr_IRR_hi,2021,water_td_irr_NWTerr_C,1.9748987
Canada,biomass,biomassGrass_NWTerr,biomassGrass_NWTerr_IRR_hi,2025,water_td_irr_NWTerr_C,1.9748987
Canada,biomass,biomassGrass_NWTerr,biomassGrass_NWTerr_IRR_hi,2030,water_td_irr_NWTerr_C,1.9748987
Canada,biomass,biomassGrass_NWTerr,biomassGrass_NWTerr_IRR_hi,2035,water_td_irr_NWTerr_C,1.9748987
Canada,biomass,biomassGrass_NWTerr,biomassGrass_NWTerr_IRR_hi,2040,water_td_irr_NWTerr_C,1.9748987
Canada,biomass,biomassGrass_NWTerr,biomassGrass_NWTerr_IRR_hi,2045,water_td_irr_NWTerr_C,1.9748987
Canada,biomass,biomassGrass_NWTerr,biomassGrass_NWTerr_IRR_hi,2050,water_td_irr_NWTerr_C,1.9748987
Canada,biomass,biomassGrass_NWTerr,biomassGrass_NWTerr_IRR_hi,2055,water_td_irr_NWTerr_C,1.9748987
Canada,biomass,biomassGrass_NWTerr,biomassGrass_NWTerr_IRR_hi,2060,water_td_irr_NWTerr_C,1.9748987
Canada,biomass,biomassGrass_NWTerr,biomassGrass_NWTerr_IRR_hi,2065,water_td_irr_NWTerr_C,1.9748987
Canada,biomass,biomassGrass_NWTerr,biomassGrass_NWTerr_IRR_hi,2070,water_td_irr_NWTerr_C,1.9748987
Canada,biomass,biomassGrass_NWTerr,biomassGrass_NWTerr_IRR_hi,2075,water_td_irr_NWTerr_C,1.9748987
Canada,biomass,biomassGrass_NWTerr,biomassGrass_NWTerr_IRR_hi,2080,water_td_irr_NWTerr_C,1.9748987
Canada,biomass,biomassGrass_NWTerr,biomassGrass_NWTerr_IRR_hi,2085,water_td_irr_NWTerr_C,1.9748987
Canada,biomass,biomassGrass_NWTerr,biomassGrass_NWTerr_IRR_hi,2090,water_td_irr_NWTerr_C,1.9748987
Canada,biomass,biomassGrass_NWTerr,biomassGrass_NWTerr_IRR_hi,2095,water_td_irr_NWTerr_C,1.9748987
Canada,biomass,biomassGrass_NWTerr,biomassGrass_NWTerr_IRR_hi,2100,water_td_irr_NWTerr_C,1.9748987
Canada,biomass,biomassGrass_NWTerr,biomassGrass_NWTerr_IRR_lo,1975,water_td_irr_NWTerr_C,1.9748987
Canada,biomass,biomassGrass_NWTerr,biomassGrass_NWTerr_IRR_lo,1990,water_td_irr_NWTerr_C,1.9748987
Canada,biomass,biomassGrass_NWTerr,biomassGrass_NWTerr_IRR_lo,2005,water_td_irr_NWTerr_C,1.9748987
Canada,biomass,biomassGrass_NWTerr,biomassGrass_NWTerr_IRR_lo,2010,water_td_irr_NWTerr_C,1.9748987
Canada,biomass,biomassGrass_NWTerr,biomassGrass_NWTerr_IRR_lo,2015,water_td_irr_NWTerr_C,1.9748987
Canada,biomass,biomassGrass_NWTerr,biomassGrass_NWTerr_IRR_lo,2021,water_td_irr_NWTerr_C,1.9748987
Canada,biomass,biomassGrass_NWTerr,biomassGrass_NWTerr_IRR_lo,2025,water_td_irr_NWTerr_C,1.9748987
Canada,biomass,biomassGrass_NWTerr,biomassGrass_NWTerr_IRR_lo,2030,water_td_irr_NWTerr_C,1.9748987
Canada,biomass,biomassGrass_NWTerr,biomassGrass_NWTerr_IRR_lo,2035,water_td_irr_NWTerr_C,1.9748987
Canada,biomass,biomassGrass_NWTerr,biomassGrass_NWTerr_IRR_lo,2040,water_td_irr_NWTerr_C,1.9748987
Canada,biomass,biomassGrass_NWTerr,biomassGrass_NWTerr_IRR_lo,2045,water_td_irr_NWTerr_C,1.9748987
Canada,biomass,biomassGrass_NWTerr,biomassGrass_NWTerr_IRR_lo,2050,water_td_irr_NWTerr_C,1.9748987
Canada,biomass,biomassGrass_NWTerr,biomassGrass_NWTerr_IRR_lo,2055,water_td_irr_NWTerr_C,1.9748987
Canada,biomass,biomassGrass_NWTerr,biomassGrass_NWTerr_IRR_lo,2060,water_td_irr_NWTerr_C,1.9748987
Canada,biomass,biomassGrass_NWTerr,biomassGrass_NWTerr_IRR_lo,2065,water_td_irr_NWTerr_C,1.9748987
Canada,biomass,biomassGrass_NWTerr,biomassGrass_NWTerr_IRR_lo,2070,water_td_irr_NWTerr_C,1.9748987
Canada,biomass,biomassGrass_NWTerr,biomassGrass_NWTerr_IRR_lo,2075,water_td_irr_NWTerr_C,1.9748987
Canada,biomass,biomassGrass_NWTerr,biomassGrass_NWTerr_IRR_lo,2080,water_td_irr_NWTerr_C,1.9748987
Canada,biomass,biomassGrass_NWTerr,biomassGrass_NWTerr_IRR_lo,2085,water_td_irr_NWTerr_C,1.9748987
Canada,biomass,biomassGrass_NWTerr,biomassGrass_NWTerr_IRR_lo,2090,water_td_irr_NWTerr_C,1.9748987
Canada,biomass,biomassGrass_NWTerr,biomassGrass_NWTerr_IRR_lo,2095,water_td_irr_NWTerr_C,1.9748987
Canada,biomass,biomassGrass_NWTerr,biomassGrass_NWTerr_IRR_lo,2100,water_td_irr_NWTerr_C,1.9748987
Canada,biomass,biomassGrass_PacArctic,biomassGrass_PacArctic_IRR_hi,1975,water_td_irr_PacArctic_C,6.1276554
Canada,biomass,biomassGrass_PacArctic,biomassGrass_PacArctic_IRR_hi,1990,water_td_irr_PacArctic_C,6.1276554
Canada,biomass,biomassGrass_PacArctic,biomassGrass_PacArctic_IRR_hi,2005,water_td_irr_PacArctic_C,6.1276554
Canada,biomass,biomassGrass_PacArctic,biomassGrass_PacArctic_IRR_hi,2010,water_td_irr_PacArctic_C,6.1276554
Canada,biomass,biomassGrass_PacArctic,biomassGrass_PacArctic_IRR_hi,2015,water_td_irr_PacArctic_C,6.1276554
Canada,biomass,biomassGrass_PacArctic,biomassGrass_PacArctic_IRR_hi,2021,water_td_irr_PacArctic_C,6.1276554
Canada,biomass,biomassGrass_PacArctic,biomassGrass_PacArctic_IRR_hi,2025,water_td_irr_PacArctic_C,6.1276554
Canada,biomass,biomassGrass_PacArctic,biomassGrass_PacArctic_IRR_hi,2030,water_td_irr_PacArctic_C,6.1276554
Canada,biomass,biomassGrass_PacArctic,biomassGrass_PacArctic_IRR_hi,2035,water_td_irr_PacArctic_C,6.1276554
Canada,biomass,biomassGrass_PacArctic,biomassGrass_PacArctic_IRR_hi,2040,water_td_irr_PacArctic_C,6.1276554
Canada,biomass,biomassGrass_PacArctic,biomassGrass_PacArctic_IRR_hi,2045,water_td_irr_PacArctic_C,6.1276554
Canada,biomass,biomassGrass_PacArctic,biomassGrass_PacArctic_IRR_hi,2050,water_td_irr_PacArctic_C,6.1276554
Canada,biomass,biomassGrass_PacArctic,biomassGrass_PacArctic_IRR_hi,2055,water_td_irr_PacArctic_C,6.1276554
Canada,biomass,biomassGrass_PacArctic,biomassGrass_PacArctic_IRR_hi,2060,water_td_irr_PacArctic_C,6.1276554
Canada,biomass,biomassGrass_PacArctic,biomassGrass_PacArctic_IRR_hi,2065,water_td_irr_PacArctic_C,6.1276554
Canada,biomass,biomassGrass_PacArctic,biomassGrass_PacArctic_IRR_hi,2070,water_td_irr_PacArctic_C,6.1276554
Canada,biomass,biomassGrass_PacArctic,biomassGrass_PacArctic_IRR_hi,2075,water_td_irr_PacArctic_C,6.1276554
Canada,biomass,biomassGrass_PacArctic,biomassGrass_PacArctic_IRR_hi,2080,water_td_irr_PacArctic_C,6.1276554
Canada,biomass,biomassGrass_PacArctic,biomassGrass_PacArctic_IRR_hi,2085,water_td_irr_PacArctic_C,6.1276554
Canada,biomass,biomassGrass_PacArctic,biomassGrass_PacArctic_IRR_hi,2090,water_td_irr_PacArctic_C,6.1276554
Canada,biomass,biomassGrass_PacArctic,biomassGrass_PacArctic_IRR_hi,2095,water_td_irr_PacArctic_C,6.1276554
Canada,biomass,biomassGrass_PacArctic,biomassGrass_PacArctic_IRR_hi,2100,water_td_irr_PacArctic_C,6.1276554
Canada,biomass,biomassGrass_PacArctic,biomassGrass_PacArctic_IRR_lo,1975,water_td_irr_PacArctic_C,6.1276554
Canada,biomass,biomassGrass_PacArctic,biomassGrass_PacArctic_IRR_lo,1990,water_td_irr_PacArctic_C,6.1276554
Canada,biomass,biomassGrass_PacArctic,biomassGrass_PacArctic_IRR_lo,2005,water_td_irr_PacArctic_C,6.1276554
Canada,biomass,biomassGrass_PacArctic,biomassGrass_PacArctic_IRR_lo,2010,water_td_irr_PacArctic_C,6.1276554
Canada,biomass,biomassGrass_PacArctic,biomassGrass_PacArctic_IRR_lo,2015,water_td_irr_PacArctic_C,6.1276554
Canada,biomass,biomassGrass_PacArctic,biomassGrass_PacArctic_IRR_lo,2021,water_td_irr_PacArctic_C,6.1276554
Canada,biomass,biomassGrass_PacArctic,biomassGrass_PacArctic_IRR_lo,2025,water_td_irr_PacArctic_C,6.1276554
Canada,biomass,biomassGrass_PacArctic,biomassGrass_PacArctic_IRR_lo,2030,water_td_irr_PacArctic_C,6.1276554
Canada,biomass,biomassGrass_PacArctic,biomassGrass_PacArctic_IRR_lo,2035,water_td_irr_PacArctic_C,6.1276554
Canada,biomass,biomassGrass_PacArctic,biomassGrass_PacArctic_IRR_lo,2040,water_td_irr_PacArctic_C,6.1276554
Canada,biomass,biomassGrass_PacArctic,biomassGrass_PacArctic_IRR_lo,2045,water_td_irr_PacArctic_C,6.1276554
Canada,biomass,biomassGrass_PacArctic,biomassGrass_PacArctic_IRR_lo,2050,water_td_irr_PacArctic_C,6.1276554
Canada,biomass,biomassGrass_PacArctic,biomassGrass_PacArctic_IRR_lo,2055,water_td_irr_PacArctic_C,6.1276554
Canada,biomass,biomassGrass_PacArctic,biomassGrass_PacArctic_IRR_lo,2060,water_td_irr_PacArctic_C,6.1276554
Canada,biomass,biomassGrass_PacArctic,biomassGrass_PacArctic_IRR_lo,2065,water_td_irr_PacArctic_C,6.1276554
Canada,biomass,biomassGrass_PacArctic,biomassGrass_PacArctic_IRR_lo,2070,water_td_irr_PacArctic_C,6.1276554
Canada,biomass,biomassGrass_PacArctic,biomassGrass_PacArctic_IRR_lo,2075,water_td_irr_PacArctic_C,6.1276554
Canada,biomass,biomassGrass_PacArctic,biomassGrass_PacArctic_IRR_lo,2080,water_td_irr_PacArctic_C,6.1276554
Canada,biomass,biomassGrass_PacArctic,biomassGrass_PacArctic_IRR_lo,2085,water_td_irr_PacArctic_C,6.1276554
Canada,biomass,biomassGrass_PacArctic,biomassGrass_PacArctic_IRR_lo,2090,water_td_irr_PacArctic_C,6.1276554
Canada,biomass,biomassGrass_PacArctic,biomassGrass_PacArctic_IRR_lo,2095,water_td_irr_PacArctic_C,6.1276554
Canada,biomass,biomassGrass_PacArctic,biomassGrass_PacArctic_IRR_lo,2100,water_td_irr_PacArctic_C,6.1276554
Canada,biomass,biomassGrass_Mackenzie,biomassGrass_Mackenzie_IRR_hi,1975,water_td_irr_Mackenzie_C,3.1123868
Canada,biomass,biomassGrass_Mackenzie,biomassGrass_Mackenzie_IRR_hi,1990,water_td_irr_Mackenzie_C,3.1123868
Canada,biomass,biomassGrass_Mackenzie,biomassGrass_Mackenzie_IRR_hi,2005,water_td_irr_Mackenzie_C,3.1123868
Canada,biomass,biomassGrass_Mackenzie,biomassGrass_Mackenzie_IRR_hi,2010,water_td_irr_Mackenzie_C,3.1123868
Canada,biomass,biomassGrass_Mackenzie,biomassGrass_Mackenzie_IRR_hi,2015,water_td_irr_Mackenzie_C,3.1123868
Canada,biomass,biomassGrass_Mackenzie,biomassGrass_Mackenzie_IRR_hi,2021,water_td_irr_Mackenzie_C,3.1123868
Canada,biomass,biomassGrass_Mackenzie,biomassGrass_Mackenzie_IRR_hi,2025,water_td_irr_Mackenzie_C,3.1123868
Canada,biomass,biomassGrass_Mackenzie,biomassGrass_Mackenzie_IRR_hi,2030,water_td_irr_Mackenzie_C,3.1123868
Canada,biomass,biomassGrass_Mackenzie,biomassGrass_Mackenzie_IRR_hi,2035,water_td_irr_Mackenzie_C,3.1123868
Canada,biomass,biomassGrass_Mackenzie,biomassGrass_Mackenzie_IRR_hi,2040,water_td_irr_Mackenzie_C,3.1123868
Canada,biomass,biomassGrass_Mackenzie,biomassGrass_Mackenzie_IRR_hi,2045,water_td_irr_Mackenzie_C,3.1123868
Canada,biomass,biomassGrass_Mackenzie,biomassGrass_Mackenzie_IRR_hi,2050,water_td_irr_Mackenzie_C,3.1123868
Canada,biomass,biomassGrass_Mackenzie,biomassGrass_Mackenzie_IRR_hi,2055,water_td_irr_Mackenzie_C,3.1123868
Canada,biomass,biomassGrass_Mackenzie,biomassGrass_Mackenzie_IRR_hi,2060,water_td_irr_Mackenzie_C,3.1123868
Canada,biomass,biomassGrass_Mackenzie,biomassGrass_Mackenzie_IRR_hi,2065,water_td_irr_Mackenzie_C,3.1123868
Canada,biomass,biomassGrass_Mackenzie,biomassGrass_Mackenzie_IRR_hi,2070,water_td_irr_Mackenzie_C,3.1123868
Canada,biomass,biomassGrass_Mackenzie,biomassGrass_Mackenzie_IRR_hi,2075,water_td_irr_Mackenzie_C,3.1123868
Canada,biomass,biomassGrass_Mackenzie,biomassGrass_Mackenzie_IRR_hi,2080,water_td_irr_Mackenzie_C,3.1123868
Canada,biomass,biomassGrass_Mackenzie,biomassGrass_Mackenzie_IRR_hi,2085,water_td_irr_Mackenzie_C,3.1123868
Canada,biomass,biomassGrass_Mackenzie,biomassGrass_Mackenzie_IRR_hi,2090,water_td_irr_Mackenzie_C,3.1123868
Canada,biomass,biomassGrass_Mackenzie,biomassGrass_Mackenzie_IRR_hi,2095,water_td_irr_Mackenzie_C,3.1123868
Canada,biomass,biomassGrass_Mackenzie,biomassGrass_Mackenzie_IRR_hi,2100,water_td_irr_Mackenzie_C,3.1123868
Canada,biomass,biomassGrass_Mackenzie,biomassGrass_Mackenzie_IRR_lo,1975,water_td_irr_Mackenzie_C,3.1123868
Canada,biomass,biomassGrass_Mackenzie,biomassGrass_Mackenzie_IRR_lo,1990,water_td_irr_Mackenzie_C,3.1123868
Canada,biomass,biomassGrass_Mackenzie,biomassGrass_Mackenzie_IRR_lo,2005,water_td_irr_Mackenzie_C,3.1123868
Canada,biomass,biomassGrass_Mackenzie,biomassGrass_Mackenzie_IRR_lo,2010,water_td_irr_Mackenzie_C,3.1123868
Canada,biomass,biomassGrass_Mackenzie,biomassGrass_Mackenzie_IRR_lo,2015,water_td_irr_Mackenzie_C,3.1123868
Canada,biomass,biomassGrass_Mackenzie,biomassGrass_Mackenzie_IRR_lo,2021,water_td_irr_Mackenzie_C,3.1123868
Canada,biomass,biomassGrass_Mackenzie,biomassGrass_Mackenzie_IRR_lo,2025,water_td_irr_Mackenzie_C,3.1123868
Canada,biomass,biomassGrass_Mackenzie,biomassGrass_Mackenzie_IRR_lo,2030,water_td_irr_Mackenzie_C,3.1123868
Canada,biomass,biomassGrass_Mackenzie,biomassGrass_Mackenzie_IRR_lo,2035,water_td_irr_Mackenzie_C,3.1123868
Canada,biomass,biomassGrass_Mackenzie,biomassGrass_Mackenzie_IRR_lo,2040,water_td_irr_Mackenzie_C,3.1123868
Canada,biomass,biomassGrass_Mackenzie,biomassGrass_Mackenzie_IRR_lo,2045,water_td_irr_Mackenzie_C,3.1123868
Canada,biomass,biomassGrass_Mackenzie,biomassGrass_Mackenzie_IRR_lo,2050,water_td_irr_Mackenzie_C,3.1123868
Canada,biomass,biomassGrass_Mackenzie,biomassGrass_Mackenzie_IRR_lo,2055,water_td_irr_Mackenzie_C,3.1123868
Canada,biomass,biomassGrass_Mackenzie,biomassGrass_Mackenzie_IRR_lo,2060,water_td_irr_Mackenzie_C,3.1123868
Canada,biomass,biomassGrass_Mackenzie,biomassGrass_Mackenzie_IRR_lo,2065,water_td_irr_Mackenzie_C,3.1123868
Canada,biomass,biomassGrass_Mackenzie,biomassGrass_Mackenzie_IRR_lo,2070,water_td_irr_Mackenzie_C,3.1123868
Canada,biomass,biomassGrass_Mackenzie,biomassGrass_Mackenzie_IRR_lo,2075,water_td_irr_Mackenzie_C,3.1123868
Canada,biomass,biomassGrass_Mackenzie,biomassGrass_Mackenzie_IRR_lo,2080,water_td_irr_Mackenzie_C,3.1123868
Canada,biomass,biomassGrass_Mackenzie,biomassGrass_Mackenzie_IRR_lo,2085,water_td_irr_Mackenzie_C,3.1123868
Canada,biomass,biomassGrass_Mackenzie,biomassGrass_Mackenzie_IRR_lo,2090,water_td_irr_Mackenzie_C,3.1123868
Canada,biomass,biomassGrass_Mackenzie,biomassGrass_Mackenzie_IRR_lo,2095,water_td_irr_Mackenzie_C,3.1123868
Canada,biomass,biomassGrass_Mackenzie,biomassGrass_Mackenzie_IRR_lo,2100,water_td_irr_Mackenzie_C,3.1123868
Canada,biomass,biomassGrass_HudsonBay,biomassGrass_HudsonBay_IRR_hi,1975,water_td_irr_HudsonBay_C,9.0409221
Canada,biomass,biomassGrass_HudsonBay,biomassGrass_HudsonBay_IRR_hi,1990,water_td_irr_HudsonBay_C,9.0409221
Canada,biomass,biomassGrass_HudsonBay,biomassGrass_HudsonBay_IRR_hi,2005,water_td_irr_HudsonBay_C,9.0409221
Canada,biomass,biomassGrass_HudsonBay,biomassGrass_HudsonBay_IRR_hi,2010,water_td_irr_HudsonBay_C,9.0409221
Canada,biomass,biomassGrass_HudsonBay,biomassGrass_HudsonBay_IRR_hi,2015,water_td_irr_HudsonBay_C,9.0409221
Canada,biomass,biomassGrass_HudsonBay,biomassGrass_HudsonBay_IRR_hi,2021,water_td_irr_HudsonBay_C,9.0409221
Canada,biomass,biomassGrass_HudsonBay,biomassGrass_HudsonBay_IRR_hi,2025,water_td_irr_HudsonBay_C,9.0409221
Canada,biomass,biomassGrass_HudsonBay,biomassGrass_HudsonBay_IRR_hi,2030,water_td_irr_HudsonBay_C,9.0409221
Canada,biomass,biomassGrass_HudsonBay,biomassGrass_HudsonBay_IRR_hi,2035,water_td_irr_HudsonBay_C,9.0409221
Canada,biomass,biomassGrass_HudsonBay,biomassGrass_HudsonBay_IRR_hi,2040,water_td_irr_HudsonBay_C,9.0409221
Canada,biomass,biomassGrass_HudsonBay,biomassGrass_HudsonBay_IRR_hi,2045,water_td_irr_HudsonBay_C,9.0409221
Canada,biomass,biomassGrass_HudsonBay,biomassGrass_HudsonBay_IRR_hi,2050,water_td_irr_HudsonBay_C,9.0409221
Canada,biomass,biomassGrass_HudsonBay,biomassGrass_HudsonBay_IRR_hi,2055,water_td_irr_HudsonBay_C,9.0409221
Canada,biomass,biomassGrass_HudsonBay,biomassGrass_HudsonBay_IRR_hi,2060,water_td_irr_HudsonBay_C,9.0409221
Canada,biomass,biomassGrass_HudsonBay,biomassGrass_HudsonBay_IRR_hi,2065,water_td_irr_HudsonBay_C,9.0409221
Canada,biomass,biomassGrass_HudsonBay,biomassGrass_HudsonBay_IRR_hi,2070,water_td_irr_HudsonBay_C,9.0409221
Canada,biomass,biomassGrass_HudsonBay,biomassGrass_HudsonBay_IRR_hi,2075,water_td_irr_HudsonBay_C,9.0409221
Canada,biomass,biomassGrass_HudsonBay,biomassGrass_HudsonBay_IRR_hi,2080,water_td_irr_HudsonBay_C,9.0409221
Canada,biomass,biomassGrass_HudsonBay,biomassGrass_HudsonBay_IRR_hi,2085,water_td_irr_HudsonBay_C,9.0409221
Canada,biomass,biomassGrass_HudsonBay,biomassGrass_HudsonBay_IRR_hi,2090,water_td_irr_HudsonBay_C,9.0409221
Canada,biomass,biomassGrass_HudsonBay,biomassGrass_HudsonBay_IRR_hi,2095,water_td_irr_HudsonBay_C,9.0409221
Canada,biomass,biomassGrass_HudsonBay,biomassGrass_HudsonBay_IRR_hi,2100,water_td_irr_HudsonBay_C,9.0409221
Canada,biomass,biomassGrass_HudsonBay,biomassGrass_HudsonBay_IRR_lo,1975,water_td_irr_HudsonBay_C,9.0409221
Canada,biomass,biomassGrass_HudsonBay,biomassGrass_HudsonBay_IRR_lo,1990,water_td_irr_HudsonBay_C,9.0409221
Canada,biomass,biomassGrass_HudsonBay,biomassGrass_HudsonBay_IRR_lo,2005,water_td_irr_HudsonBay_C,9.0409221
Canada,biomass,biomassGrass_HudsonBay,biomassGrass_HudsonBay_IRR_lo,2010,water_td_irr_HudsonBay_C,9.0409221
Canada,biomass,biomassGrass_HudsonBay,biomassGrass_HudsonBay_IRR_lo,2015,water_td_irr_HudsonBay_C,9.0409221
Canada,biomass,biomassGrass_HudsonBay,biomassGrass_HudsonBay_IRR_lo,2021,water_td_irr_HudsonBay_C,9.0409221
Canada,biomass,biomassGrass_HudsonBay,biomassGrass_HudsonBay_IRR_lo,2025,water_td_irr_HudsonBay_C,9.0409221
Canada,biomass,biomassGrass_HudsonBay,biomassGrass_HudsonBay_IRR_lo,2030,water_td_irr_HudsonBay_C,9.0409221
Canada,biomass,biomassGrass_HudsonBay,biomassGrass_HudsonBay_IRR_lo,2035,water_td_irr_HudsonBay_C,9.0409221
Canada,biomass,biomassGrass_HudsonBay,biomassGrass_HudsonBay_IRR_lo,2040,water_td_irr_HudsonBay_C,9.0409221
Canada,biomass,biomassGrass_HudsonBay,biomassGrass_HudsonBay_IRR_lo,2045,water_td_irr_HudsonBay_C,9.0409221
Canada,biomass,biomassGrass_HudsonBay,biomassGrass_HudsonBay_IRR_lo,2050,water_td_irr_HudsonBay_C,9.0409221
Canada,biomass,biomassGrass_HudsonBay,biomassGrass_HudsonBay_IRR_lo,2055,water_td_irr_HudsonBay_C,9.0409221
